ship_type,SHIPNAME,LAT,LON,LAT_NEXT,LON_NEXT,distance
Pleasure,LADY,57.70684,11.65836,57.70693,11.65845,11.3589164202984
Pleasure,LADY H,57.72077,11.97922,57.7208,11.9797,28.7306059910299
Pleasure,LE VOYAGEUR,54.36806,18.77865,54.36809,18.77848,11.5195544764889
Pleasure,LILIAN101,55.60352,20.87367,55.65516,20.8662,5767.67533035046
Pleasure,LOUISE,57.60969,11.85522,57.60544,11.89251,2273.57894104723
Pleasure,LT-12465,55.70416,20.812,55.64753,20.80253,6331.98659866943
Pleasure,MAGNUS ZAREMBA,54.36012,18.66599,54.36006,18.66609,9.31050764768997
Pleasure,MANDALAY,57.68657,11.88639,57.68657,11.88625,8.33082393504832
Pleasure,MARELD,57.66803,11.84517,57.66805,11.84517,2.22638981617124
Pleasure,MARISSA,57.69537,11.66495,57.69543,11.66487,8.20136234254627
Pleasure,MARY SWE,57.92041,11.60999,57.91661,11.60639,473.545492822563
Pleasure,MIR,59.87433,30.20861,59.87449,30.20873,19.0311958751246
Pleasure,MUCKLE FLUGGA,57.85373,11.60375,57.8704,11.63615,2669.23325166391
Pleasure,MUSASHI M,54.51734,18.55065,54.51734,18.55065,0
Pleasure,NATALIA B,54.35769,18.70782,54.3576,18.70774,11.2830031171199
Pleasure,NAWICA TRAINING SHIP,57.67104,11.84959,57.67041,11.84201,456.669014744164
Pleasure,NOROY,54.34937,18.78434,54.34949,18.78433,13.3740860960414
Pleasure,OM II AF GOTEBORG,57.66663,11.84839,57.66657,11.84831,8.20355819687515
Pleasure,ORKA HEL,54.79654,18.42666,54.79654,18.42666,0
Pleasure,PAULA,57.70009,11.9183,57.70039,11.91803,37.0570259823444
Pleasure,PENTA 60,57.69131,11.76908,57.69141,11.76896,13.2248439358796
Pleasure,PENTA 80,57.76413,11.69696,57.71004,11.6957,6021.73675065731
Pleasure,PENTA 81,57.82878,11.60581,57.9337,11.60542,11679.6637829478
Pleasure,PIMPIM,57.83287,11.60054,57.88073,11.603,5329.74260883305
Pleasure,PIORUN,54.3731,18.66348,54.38841,18.66776,1726.7423174345
Pleasure,SAXKRAN NR 2,57.691,11.89191,57.69159,11.82292,4105.30098494509
Pleasure,SEA BIRD,57.64749,11.85693,57.64734,11.8575,37.8386342676304
Pleasure,SEA WIND,57.67908,11.7929,57.67896,11.77213,1236.26688332128
Pleasure,SEDOV,54.678,20.1488,54.67809,20.14883,10.2031177613578
Pleasure,STORMFAGEL,57.70518,11.66089,57.70513,11.66091,5.69166058405336
Pleasure,TARNTANK TEKNIK,57.60376,11.79223,57.64732,11.85466,6112.35792071549
Pleasure,TINDRA,57.66683,11.84395,57.71206,11.96474,8775.30942028586
Pleasure,TOOTIKI,57.65703,11.67826,57.65882,11.66803,640.985168123735
Pleasure,TRIPLE ESS,57.65945,11.85235,57.6595,11.85231,6.05426022331634
Pleasure,VIKING,57.70477,11.65825,57.70469,11.65831,9.59393732556807
Pleasure,WALONA,57.70317,11.94353,57.69901,11.91768,1605.83259978472
Pleasure,WWW.SSBILBEHOR.SE,57.64104,11.95973,57.64092,11.95983,14.6268194294807
Pleasure,WXA A SZCZESCIA,54.51795,18.55004,54.51795,18.55002,1.29230323914734
Pleasure,WYSPA SZCZESCIA,54.51793,18.54998,54.51776,18.55076,53.8357241407134
Pleasure,YANIKI IV,57.68073,11.85396,57.683,11.86249,567.06659605671
Pleasure,ZAWISZA CZARNY,54.79242,18.97705,55.99943,20.87371,180071.802675904
Tanker,AALBORG,57.60052,11.6314,57.6015,11.69333,3695.50638618019
Tanker,ABIGAIL,59.88621,30.21915,59.88621,30.21915,0
Tanker,ACQUAMARINA,55.73,20.80467,54.66344,19.80109,134764.673025411
Tanker,AGATH,57.98556,11.74649,57.99511,11.75793,1259.3060780848
Tanker,AIGRAN D,55.75078,20.81078,54.66877,19.8058,136314.07431372
Tanker,ALANA,59.88128,30.22815,59.90757,30.22255,2943.24648606754
Tanker,ALEKSANDR GLUKHOV,59.89339,30.14004,59.90041,30.10589,2060.62958492703
Tanker,AMARANTH,54.70232,18.99672,54.79168,18.95444,10311.7785807252
Tanker,AMUR STAR,57.67306,11.79004,57.67588,11.80105,726.682454889519
Tanker,ANGARA,59.91455,30.24101,59.88271,30.18866,4594.02920310814
Tanker,ANGON,57.67043,11.78883,57.69172,11.84372,4035.92219789897
Tanker,ARIES,59.91432,30.03682,59.9102,30.05708,1220.13544250477
Tanker,ASTERDEA,54.72745,18.99779,54.75035,18.99927,2550.99006410959
Tanker,AURA,59.88844,30.21381,59.88253,30.22332,845.550838855798
Tanker,B GAS CHAMPION,57.63475,11.69837,57.6461,11.70762,1378.4471621539
Tanker,BALTIC AMBITION,59.91253,30.0457,59.91715,30.02296,1369.21835806734
Tanker,BALTIC EAGLE,59.91547,30.03159,59.91952,30.01138,1214.47116583716
Tanker,BALTIC FROST,59.90125,30.10108,59.90569,30.07941,1306.74404263128
Tanker,BALTIC SEAGULL,59.92037,30.00665,59.91705,30.02327,998.270674037258
Tanker,BALTICO,54.45685,18.99749,54.78958,18.99259,37040.6803680806
Tanker,BERGEN T,54.65162,19.83767,54.68385,20.16665,21480.7901919644
Tanker,BESIKTAS HALLAND,59.91314,30.04284,59.91771,30.02034,1354.69514970382
Tanker,BESIKTAS ICELAND,57.66349,11.77922,57.67393,11.7997,1684.42813551725
Tanker,BIRGIT KNUTSEN,55.79769,20.80321,55.71124,20.98247,14789.0463919897
Tanker,BONITO,54.63328,19.92887,54.66795,19.81384,8353.52950394486
Tanker,BOTHNIA,57.66153,11.77267,57.65619,11.74696,1642.41560066161
Tanker,CLIPPER HARALD,57.96892,11.72741,57.97871,11.74401,1465.61119394438
Tanker,CLIPPER JUPITER,57.92417,11.6562,57.91533,11.63741,1484.0848696504
Tanker,COPENHAGEN,57.92383,11.62883,57.92619,11.6538,1499.26971210664
Tanker,CORAL LACERA,57.98905,11.7486,57.97871,11.73668,1348.99494636757
Tanker,CORAL MEANDRA,57.92804,11.66216,57.93575,11.68014,1365.97442082475
Tanker,CORAL STICHO,57.93739,11.68278,57.92943,11.66798,1245.08811530988
Tanker,CPO GERMANY,59.91166,30.05059,59.91595,30.02949,1270.63841835381
Tanker,DANA,57.74813,11.61588,57.92028,11.60685,19171.1208636585
Tanker,DAVINO D,55.74908,20.8235,55.75215,20.8424,1232.41978737932
Tanker,DELFIN,57.77199,11.61844,57.75572,11.64452,2382.96020515732
Tanker,DEYMA,54.68847,20.19122,54.68563,20.23329,2725.49102654752
Tanker,DMITRIY RULEVSKIY,59.8701,30.21156,59.91161,30.22765,4707.41902260186
Tanker,DON,59.89533,30.21363,59.89125,30.20775,560.433944619831
Tanker,ECO GREEN,54.43014,18.92303,54.43336,18.94306,1345.59335146114
Tanker,ECOMAR,59.8883,30.21862,59.88159,30.22455,817.092261374513
Tanker,EK-STAR,57.66336,11.77758,57.67365,11.79809,1674.25821976113
Tanker,EKEN,59.91273,30.04425,59.90863,30.06415,1200.74272679931
Tanker,EKFORS,59.885,30.17967,59.8805,30.1895,743.24978467316
Tanker,ELAND,59.87735,30.23881,59.8776,30.23861,29.9890183129269
Tanker,ELISALEX SCHULTE,57.68538,11.85763,57.67839,11.81006,2936.04856528493
Tanker,EURONIKE,57.62206,11.68268,57.63465,11.69145,1495.81320132436
Tanker,FLANDRIYA,59.91017,30.22617,59.8945,30.22867,1749.95030960041
Tanker,FOX LUNA,57.601,11.67882,57.61931,11.60118,5058.58799956783
Tanker,FOX SUNRISE,57.69793,11.91591,57.68825,11.88654,2052.91903701007
Tanker,FRAM,57.60339,11.60567,57.63798,11.61326,3877.03455183485
Tanker,FREYA,59.86783,30.22215,59.91383,30.22832,5132.27536148655
Tanker,FURE FLADEN,57.65628,11.74772,57.65138,11.71893,1799.38981696384
Tanker,FURE NORD,57.68709,11.87123,57.67256,11.79428,4857.06256244064
Tanker,GAS GALAXY,57.94217,11.689,57.933,11.6755,1295.54971856011
Tanker,GAZPROMNEFT EAST,59.92205,30.00011,59.89205,30.21617,12513.4765860051
Tanker,GAZPROMNEFT NORD,59.91184,30.05031,59.91631,30.02798,1341.78679433805
Tanker,GAZPROMNEFT NORDWEST,59.90962,30.05975,59.91409,30.0378,1322.19255186114
Tanker,GAZPROMNEFT WEST,59.90368,30.0904,59.89959,30.10918,1142.99202837438
Tanker,GIJON KNUTSEN,57.6765,11.74267,57.67817,11.71917,1411.04453207629
Tanker,GOGLAND,59.87645,30.22294,59.89231,30.2358,1906.04796851356
Tanker,GREEN PLANET,55.89721,20.80805,55.60285,20.83738,32819.4870825743
Tanker,GRENA KNUTSEN,57.62233,11.67633,57.61483,11.6675,987.001596090756
Tanker,GRUMANT,55.67815,21.14064,55.69118,21.13123,1566.09727403709
Tanker,HAFNIA SOYA,54.71785,18.99738,54.51863,18.9962,22177.1993798548
Tanker,HAFNIA SUNDA,55.72616,21.09407,55.72625,21.09396,12.1625618689013
Tanker,HALICZ,54.79863,18.53098,54.79967,18.46382,4311.17830106257
Tanker,HANNE THERESA,57.60177,11.64016,57.60037,11.65048,634.971509071113
Tanker,HELENA KOSAN,57.97732,11.74162,57.96961,11.72932,1124.22491764746
Tanker,INDEPENDENCE,55.66405,21.13777,55.66366,21.13765,44.0635881725567
Tanker,INDIAN POINT,57.65815,11.76211,57.66346,11.77994,1215.1985493775
Tanker,JOAN,54.71097,18.99803,54.7712,18.98928,6728.30954136803
Tanker,JS CHUKAR,54.46613,18.99913,54.79148,18.99357,36219.5684175944
Tanker,KAP.PONIKAROVSKIY,59.91555,30.03067,59.9195,30.01179,1141.55859319273
Tanker,KAPRIFOL,55.72542,21.09317,55.71477,21.10939,1561.98095386701
Tanker,KATELINA,57.63342,11.68755,57.62231,11.67482,1450.94982888487
Tanker,KEILA,59.91003,30.23283,59.90314,30.22369,921.165024423465
Tanker,KEY BAY,57.63471,11.68745,57.62228,11.67425,1591.72320555617
Tanker,KEY BORA,54.63927,20.00914,54.63808,19.99305,1045.01273235051
Tanker,KEY BREEZE,57.92921,11.66758,57.92495,11.64325,1514.32536480801
Tanker,KEY FJORD,54.63268,19.898,54.63334,19.93015,2072.82330413847
Tanker,KOLA,59.88142,30.2307,59.88493,30.22082,676.180196347545
Tanker,LEENI,55.72846,21.00928,55.72853,21.04139,2012.85257225897
Tanker,LEXUS,57.7485,11.62933,57.74821,11.60452,1474.17665248459
Tanker,LOYA,59.87709,30.22295,59.88932,30.20723,1620.03045547529
Tanker,LUKE,54.79767,18.91228,57.60288,11.67853,545609.115926514
Tanker,MARIE KIRK,57.63437,11.68732,57.62285,11.67487,1481.60849832817
Tanker,MARINUS,54.79558,18.92765,57.60408,11.61143,550007.416494016
Tanker,MARY A,54.4532,18.68288,54.46228,18.70129,1562.34347522344
Tanker,MIDVOLGA-3,54.6349,19.80475,54.63269,19.9117,6895.36540900195
Tanker,MINERVA ALICE,54.38025,18.65993,54.38085,18.65798,142.982267686783
Tanker,MINERVA GEORGIA,54.45885,18.99556,54.79312,18.9965,37210.8154951885
Tanker,MOZART,57.98956,11.74726,57.99975,11.75925,1336.84495281362
Tanker,MUDYU,59.89725,30.21608,59.89565,30.21389,216.044130760936
Tanker,MURRAY STAR,54.4347,18.93194,54.43482,18.95198,1297.59278597634
Tanker,NARVA,59.87667,30.23727,59.877,30.23755,39.9272665781688
Tanker,NATALIJA GONCHAROVA,54.68639,20.25204,54.68644,20.25201,5.89124031032864
Tanker,NAUTILUS,57.6547,11.73835,57.65019,11.71205,1644.96473449794
Tanker,NAVIG8 STRENGTH,55.73403,20.87363,55.73472,20.84857,1572.54380328061
Tanker,NAVIG8 UNIVERSE,55.73515,20.88543,55.73533,20.86695,1158.40472302408
Tanker,NEMAN,54.69017,20.38373,54.69002,20.36808,1007.09889759029
Tanker,NEPTUNUS,54.79743,18.89334,57.60192,11.63235,546950.420984384
Tanker,NEVA LUX,59.86999,30.2171,59.8893,30.20815,2206.95661616947
Tanker,NIMBUS,57.60022,11.64145,57.60243,11.66862,1639.14338070304
Tanker,NIMBUS SPB,59.90722,30.07085,59.90298,30.09234,1289.07632184605
Tanker,NISSOS SCHINOUSSA,54.464,18.99896,54.51771,18.99717,5980.08994233369
Tanker,NORDEN,57.60086,11.60686,57.60181,11.65823,3065.82792651607
Tanker,NORDIC NORA,57.9215,11.60817,57.61167,11.60717,34490.168937675
Tanker,NORTHERN KATTEGAT,57.68316,11.87161,57.60485,11.68306,14218.7845377564
Tanker,NORTHERN OCEAN,57.61015,11.60678,57.61041,11.62854,1297.89551427155
Tanker,OLJAREN,57.60109,11.82034,57.60519,11.61014,12545.2197731737
Tanker,ORAKAI,59.91048,30.0548,59.91547,30.03042,1469.58055726866
Tanker,ORAMALIA,54.56119,18.85031,54.57315,18.87065,1869.68592252025
Tanker,PACIFIC,57.65675,11.7552,57.66047,11.77207,1086.63918359059
Tanker,PALLAS GLORY,57.65783,11.75497,57.6508,11.71328,2603.41192403802
Tanker,PATANI,57.97335,11.72842,57.9618,11.71457,1523.76264640488
Tanker,PATRICIA,57.67567,11.80362,57.68377,11.85105,2963.40875321059
Tanker,PATRICIA ESSBERGER,54.63329,19.89349,54.65217,19.85804,3103.55263645035
Tanker,PEGAS,59.88622,30.18645,59.88995,30.20546,1139.97855226445
Tanker,POLA,54.46717,18.69933,54.45984,18.68967,1027.83895467506
Tanker,PORONIEC,54.79846,18.62115,54.73298,18.99408,25035.1373227369
Tanker,PRINS MAURITS,54.46178,18.87786,54.45961,18.87485,310.299720886303
Tanker,PROCIDA,57.652,11.71765,57.64052,11.69327,1934.55931944419
Tanker,PROSPERO,57.6049,11.64158,57.60313,11.61802,1418.89817077406
Tanker,RAMAVA,54.68563,20.23223,54.68336,20.16533,4312.51828845574
Tanker,RAMONA,54.4653,18.99847,54.77287,18.99142,34241.5510148613
Tanker,ROMANKA,54.38083,18.64951,54.53517,18.59146,17586.9005915192
Tanker,RONDO,59.89754,30.21635,59.90585,30.22738,1111.25780269629
Tanker,SAKURA PRINCESS,55.7297,20.94663,55.73037,20.93057,1009.4515890145
Tanker,SALTSTRAUM,54.68433,20.28833,54.692,20.41883,8440.39392965027
Tanker,SAMRAA ALKHALEEJ,55.96786,20.80003,55.97897,20.80276,1248.39636958801
Tanker,SBORSCHIK-1,59.88235,30.18598,59.87408,30.20304,1325.07701209281
Tanker,SBORSHCHIK-3,59.88607,30.1843,59.88759,30.19505,623.775932039314
Tanker,SCANDINAVIA,57.67654,11.80368,57.68291,11.83696,2103.83481844875
Tanker,SCF BALTICA,55.9705,20.8,55.975,20.80167,511.625516757685
Tanker,SCF PECHORA,59.91208,30.04787,59.91606,30.02794,1197.17874475378
Tanker,SCORPIUS,57.65641,11.74777,57.64573,11.70345,2895.24621131725
Tanker,SEABASS,55.76583,20.80123,55.77108,20.819,1256.91856974788
Tanker,SEAEMPRESS,57.65883,11.76585,57.66497,11.7813,1146.10612412832
Tanker,SEALING,55.73785,20.86011,55.73885,20.83035,1868.37441365525
Tanker,SEAMARLIN,54.5336,18.56182,54.53357,18.5618,3.58072552092579
Tanker,SELANDIA SWAN,54.63252,19.90066,54.63334,19.92978,1878.51166096737
Tanker,SESKAR,59.88647,30.20475,59.88652,30.19122,755.679369894512
Tanker,SEVERYANKA,59.90929,30.22433,59.90923,30.22445,9.45873015802004
Tanker,SKAT,59.87009,30.21099,59.89449,30.22872,2891.111340626
Tanker,SLV-415,59.88434,30.23039,59.88964,30.21248,1161.3059552612
Tanker,SOLSTRAUM,57.60824,11.60952,54.73861,18.998,557803.19502805
Tanker,SONGA SAPPHIRE,54.74522,18.99899,54.51141,18.99715,26027.8802157911
Tanker,STAR CURACAO,54.65587,19.84729,54.63261,19.90474,4516.55435589337
Tanker,SULA,59.87646,30.22246,59.86736,30.22377,1015.64838391888
Tanker,SUULA,54.42691,18.92613,54.42949,18.95248,1730.35052930985
Tanker,TANKSKAR,57.61846,11.76256,57.64314,11.83343,5038.59096459777
Tanker,TARNBRIS,57.93065,11.6717,57.95887,11.71158,3926.84679921595
Tanker,TAYMEN,59.86553,30.22851,59.86553,30.22851,0
Tanker,TEKOS,59.88132,30.2292,59.8825,30.22828,141.051615468122
Tanker,TERNHAV,57.64655,11.7016,57.63419,11.68644,1645.90463488358
Tanker,TERNVAG,57.63937,11.69865,57.64993,11.71384,1483.50788919045
Tanker,THUN GALAXY,54.69195,18.99655,55.74546,20.80074,163940.203225497
Tanker,THUN GLORY,57.63115,11.69187,57.64325,11.70208,1477.98723968905
Tanker,THUN GOTHENBURG,57.63797,11.69818,57.65,11.71504,1674.0074989191
Tanker,TRANS FJELL,57.95829,11.71159,57.96871,11.72754,1494.17961578446
Tanker,TRANS HOLM,54.53583,18.52183,54.53633,18.52317,102.898960586754
Tanker,UMAR1,57.60098,11.6855,54.65694,19.80968,600612.235428576
Tanker,UZAVA,55.82467,20.82783,55.81517,20.83683,1197.99000625649
Tanker,VALERIY ZELENKO,59.90856,30.06484,59.90351,30.08987,1505.97774038034
Tanker,VELTA,59.90387,30.08873,59.90751,30.07009,1116.57254175956
Tanker,VENERE,57.60433,11.608,57.60266,11.621,797.32442258985
Tanker,VINGA SAFIR,57.60564,11.60405,57.60131,11.66084,3421.20971365283
Tanker,VOVAN,59.90979,30.26321,59.90976,30.25844,266.241744988206
Tanker,WAASMUNSTER,57.95479,11.70541,57.96463,11.71845,1338.99922311158
Tanker,WISBY VERITY,57.94907,11.69939,57.9367,11.68279,1690.60969858423
Tanker,WISBY WAVE,57.63855,11.69439,57.62356,11.6811,1847.1124265828
Tanker,XANTHIA,55.73485,20.96872,55.73166,21.00007,1996.7868227889
Tanker,ZANA,59.88531,30.20629,59.88605,30.18725,1066.60767126692
Tanker,ZAPADNYY,55.66176,21.14853,55.67601,21.14052,1664.10438244492
Tug,11-00,57.62947,11.77787,57.64068,11.80609,2094.07530139099
Tug,A.BARAUSKAS,55.71912,21.10164,55.7191,21.10164,2.22638981546312
Tug,AGIS,54.40693,18.66183,54.40404,18.67805,1099.08070612791
Tug,AJAKS,54.39446,18.67523,54.3878,18.66668,925.61570627011
Tug,AKADEMIK KARPINSKIY,59.89577,30.12897,59.89908,30.11263,983.899206600287
Tug,AKMAL,59.89101,30.20722,59.88607,30.1863,1291.27411301078
Tug,AKUL,54.40788,18.76895,54.40267,18.72794,2719.7315365161
Tug,ALEXANDR UVAROV,54.63669,19.91264,54.63717,19.91232,57.2727378723246
Tug,ALVBJORN,57.83063,12.00929,57.83053,12.00927,11.1948839674715
Tug,APHRODITE I,54.79731,18.44141,54.79682,18.43566,373.003554607637
Tug,ARES,54.40098,18.7215,54.39855,18.70049,1388.1026518477
Tug,ARGO,59.93031,30.27219,54.39026,18.6686,930963.721353987
Tug,ARKTUR,59.88879,30.16287,59.89547,30.13002,1979.37319245788
Tug,ASKHOLMEN,57.68569,11.89121,57.68576,11.8914,13.7315407775367
Tug,AURA,55.85232,20.83309,55.86265,20.81833,1474.02805606629
Tug,BALTIETS,59.91619,30.25018,59.91512,30.23581,810.667373026839
Tug,BATMAN 7,57.71906,11.9775,57.71906,11.9775,0
Tug,BAZALT,54.79522,18.93036,54.79854,18.44975,30844.3899461874
Tug,BBAS,54.52934,18.52587,54.52933,18.52584,2.23488598033685
Tug,BESS,57.92759,11.6645,57.91573,11.63872,2016.41517528837
Tug,BGK-326 RIF,59.91182,30.24543,59.91169,30.24557,16.445986875
Tug,BISON,57.99487,11.7555,57.97403,11.73161,2714.72299501633
Tug,BIZON-O-158,54.68669,20.18929,54.68539,20.22924,2574.81056376962
Tug,BJONN,57.73257,11.99474,57.73267,11.99475,11.1478018351359
Tug,BOA BISON,54.52405,18.5547,54.52401,18.55471,4.49940374563181
Tug,BOA JARL,54.52425,18.55554,54.52428,18.55553,3.40150098173099
Tug,BOA ODIN,54.55005,18.81425,54.54596,18.80762,624.940264964301
Tug,BOATMAN 1,57.69287,11.90615,57.68928,11.89032,1023.13829135103
Tug,BOATMAN 9,57.68832,11.88379,57.69125,11.90032,1036.21673768588
Tug,BOB,57.99959,11.75667,57.92059,11.60003,12763.662796562
Tug,BOGATYR 4,59.91067,30.23533,59.90816,30.23317,304.309576572987
Tug,BREST,59.86636,30.22672,59.88323,30.18356,3056.36973768376
Tug,BRYZA,54.79757,18.44621,54.79655,18.42936,1087.25724599386
Tug,BUMER,54.52508,18.5889,54.53566,18.62517,2622.25127255164
Tug,C,59.93028,30.27216,59.93031,30.27212,4.01628462603044
Tug,CENTAUR II,54.5355,18.56733,54.53333,18.59983,2112.9995287522
Tug,CHARLIE,57.7788,11.69685,57.77219,11.70526,889.185180378568
Tug,CRESTWAY,54.37539,18.65903,54.37536,18.65902,3.40194878598461
Tug,CRUM,57.67721,11.65609,57.67876,11.64534,662.696624428905
Tug,DC OSTEND,54.79695,18.79787,54.79846,18.7637,2199.18362824162
Tug,DIRTY,57.70601,11.66452,57.6799,11.86126,12060.5921013722
Tug,DMITRY SIROTKIN,59.91247,30.23853,59.92026,30.00703,12946.8625779685
Tug,DUKE 2,55.04501,20.0843,55.0174,20.24331,10600.2873702186
Tug,EILEEN MCLOUGHLIN,54.53,18.80567,54.58433,18.89067,8166.11662254235
Tug,ELBRUS,59.91124,30.05233,59.91627,30.02777,1480.53373585807
Tug,ELENA,54.69142,19.84605,54.65362,20.11025,17519.4787368411
Tug,ERMAK,59.88925,30.20915,59.88913,30.20906,14.2726095093572
Tug,ERRIE,55.00977,20.00268,55.01091,20.17979,11306.3098739253
Tug,FAIRPLAY IV,54.51325,18.57434,54.52682,18.55918,1800.38334983126
Tug,FAIRPLAY VII,54.53508,18.54856,54.53096,18.53252,1133.02071530841
Tug,FAIRPLAY-26,54.53364,18.59477,54.53596,18.56898,1685.63935592279
Tug,FATBOY,57.68089,11.80393,57.67856,11.75736,2783.82198769466
Tug,FORTUNA,55.00997,20.24178,55.01358,20.27984,2462.43947014217
Tug,FRANKLIN,57.74832,11.61463,57.74839,11.63724,1343.15606282205
Tug,FROG RANA,57.71275,11.95854,57.66158,11.83507,9296.5752084893
Tug,FROG TAURUS,57.7191,11.97848,57.72183,11.98094,337.260871846462
Tug,GIBRALTAR,59.91009,30.22641,59.90993,30.22643,17.8460610337298
Tug,GKSS-ONLINE,57.63538,11.8303,57.66776,11.84953,3782.13554363611
Tug,GLADIATOR,54.68574,20.24949,54.68363,20.31729,4369.32228693517
Tug,GLADIUS,54.96205,20.36459,54.96709,20.23661,8197.98806817815
Tug,GLANFORD,54.6391,19.9586,54.63375,19.90582,3452.24690412041
Tug,GOTE II,57.63423,11.79288,57.68,11.85214,6197.99241137424
Tug,GOTHEBORG,57.7006,11.91888,57.70055,11.91897,7.72266824815423
Tug,GRANIT,54.35615,18.67468,54.35593,18.67478,25.3348919362713
Tug,GRIFON 3,59.88846,30.21343,59.88117,30.18697,1686.030434383
Tug,GRIFON 5,59.91667,30.02541,59.92064,30.00557,1191.95923252332
Tug,GRIFON7,59.92081,30.00482,59.86989,30.2174,13153.5883627393
Tug,GRIPHON 8,59.88857,30.21397,59.87959,30.23108,1382.97145918097
Tug,HERKULES,54.4061,18.75652,54.40102,18.73049,1778.91777381341
Tug,HEWELIUSZ,54.46995,18.74134,54.47963,18.7627,1752.1661913443
Tug,HORYZONT II,54.52839,18.52999,54.52862,18.53052,42.7518790075082
Tug,HUGIN EXPLORER,57.94002,11.68876,57.95451,11.70733,1950.73843455405
Tug,HYDROGRAF 10,54.47264,18.63902,54.46761,18.64893,851.187735711934
Tug,ICEBEAM,57.68303,11.85268,57.68615,11.87203,1202.74075598577
Tug,IKAR,54.37982,18.66038,54.36386,18.66486,1800.25383034843
Tug,IMOR,54.79881,18.56626,54.79852,18.43365,8509.67965314201
Tug,INGEMAR,57.6234,11.81051,57.64155,11.81408,2031.61931157075
Tug,INZ. ST. LEGOWSKI,54.77827,18.53787,54.35652,18.67622,47790.4487550447
Tug,IVAN KRUZENSHTERN,59.92099,30.00418,59.88471,30.20906,12129.1658002443
Tug,JAMES COOK,54.37517,18.6615,54.37533,18.6615,17.8111185265375
Tug,JURINIS,55.66536,21.14813,55.66532,21.14814,4.49682864132874
Tug,K10,57.6884,11.85577,57.69098,11.85578,287.204902591152
Tug,KAMBR,54.79793,18.44127,54.79666,18.43039,712.365818354189
Tug,KAPITAN MARTYSHKIN,54.63297,19.90732,54.63588,19.96367,3645.09571129243
Tug,KAPITAN NIKOLAEV,59.88943,30.20942,59.88928,30.20958,18.9383413768053
Tug,KAPITAN PLAKHIN,59.91276,30.2436,59.91299,30.24339,28.1581383238093
Tug,KAPITAN POINC,54.53566,18.56371,54.53081,18.57949,1153.40935259282
Tug,KAPITAN SOROKIN,59.88205,30.19553,59.88229,30.19494,42.4250979471955
Tug,KAPITAN ZARUBIN,59.91253,30.24026,59.92069,30.00488,13165.570541008
Tug,KARU,59.91271,30.2402,59.91943,30.01164,12775.7684072264
Tug,KBV 001,57.68859,11.89151,57.69227,11.90352,823.684435301293
Tug,KBV 032,57.99781,11.70603,57.74871,11.60501,28367.2127638435
Tug,KBV 048,57.68169,11.87062,57.68169,11.87062,0
Tug,KBV 316,57.65024,11.61424,57.74836,11.61581,10923.0676879677
Tug,KBV 475,57.69167,11.70144,57.70366,11.67327,2142.35293433807
Tug,KBV 490,57.68163,11.87057,57.68163,11.87052,2.97569982764714
Tug,KBV 494,57.71445,11.95784,57.71406,11.95755,46.7136666557604
Tug,KBV 497,57.66702,11.79772,57.66702,11.79772,0
Tug,KENDRICK,55.01933,20.22883,54.65533,19.81717,48356.6307091402
Tug,KLASCO-3,55.72545,21.09185,55.67769,21.13985,6110.03107173683
Tug,KLASCO1,55.68169,21.13725,55.64559,21.16181,4304.36293497518
Tug,KLASCO2,55.70633,21.11933,55.6798,21.1373,3161.20808303823
Tug,KOL-110,54.61851,18.8991,54.61981,18.88518,908.808679003611
Tug,KOL-149,54.79658,18.41391,54.79717,18.43536,1378.07926183565
Tug,KOL-48,54.79836,18.43598,54.79544,18.42675,675.647377078157
Tug,KOMMUNAR,54.63287,19.90823,54.64821,19.86672,3172.84519543591
Tug,KONSTANTIN,59.9145,30.25952,59.91463,30.25963,15.7195729712824
Tug,KONTROLER 19,54.79565,18.44004,54.77155,18.56968,8743.87254212054
Tug,KOZIOROZEC-O-01,54.36521,18.64994,54.36619,18.64973,109.939990173954
Tug,KUBAN,54.98218,20.30837,54.98685,20.39023,5254.57684183077
Tug,LIGER,54.52992,20.19698,54.69183,20.19699,18023.738765869
Tug,LOOKMAN,59.88041,30.19512,59.89045,30.20623,1278.35117911207
Tug,LOTAS,55.67081,21.14397,55.71148,21.11581,4859.94011158409
Tug,LOTSMAN FEDOROV,59.91486,30.03421,59.91118,30.0523,1089.48195372552
Tug,LOTSMAN SARZHIN,54.63261,19.90459,54.65726,19.83738,5125.64788290996
Tug,LOTSMAN-3,54.70002,19.851,54.65893,20.12295,18090.3440348629
Tug,LTU SAR SHIP SAKIAI,55.71511,21.11155,55.72447,21.09727,1373.79565790914
Tug,M/S ALO,57.87987,11.64797,57.88801,11.65618,1028.18770991399
Tug,MAJA,54.36606,18.64834,54.40533,18.66537,4508.75543333299
Tug,MARIEKE,55.72043,20.80652,54.63621,19.92242,133134.612050079
Tug,MB-96,59.88697,30.1716,59.89084,30.15206,1173.20209313073
Tug,MB97,54.63956,19.89552,54.63951,19.89557,6.43084518068432
Tug,MERITUS,54.95612,20.21144,54.95604,20.21149,9.46168269568734
Tug,MERKURIY,59.89271,30.21037,59.88179,30.18715,1777.48469379504
Tug,MEWO NAVIGATOR,54.78692,18.54412,54.78175,18.55804,1062.86734080904
Tug,MINGE,55.72835,21.06114,55.71274,21.11336,3706.67078527542
Tug,MINTIS,55.70301,21.12916,55.70308,21.12929,11.2790075738708
